R_DEF: Internal format may change without notice
local
array trip_questions
color black
color white
drawable adventure
drawable africa
drawable asia
drawable autumn
drawable background
drawable baseline_arrow_back_24
drawable circle
drawable cultural
drawable europe
drawable family
drawable five
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable medium
drawable natculture
drawable nature
drawable natventure
drawable north_america
drawable onboarding_bg
drawable placeholder_flag
drawable progress_bar_custom
drawable romantic
drawable round_image
drawable seven
drawable south_america
drawable spring
drawable summer
drawable three
drawable winter
drawable youth
id adventure
id africa
id asia
id autumn
id back_button
id button3
id button5
id button7
id category
id cities
id country1
id country2
id country3
id cultural
id duration
id europe
id family
id famous_locations_container
id famous_locations_label
id flag
id fragmentContainer
id getStartedButton
id listView
id main
id natculture
id nature
id natventure
id northamerica
id region
id romantic
id schedule_container
id schedule_label
id season
id southamerica
id spring
id summer
id theme
id title
id titleTextView
id winter
id youth
layout activity_get_started
layout activity_main
layout activity_tour_guide
layout fragment_onboarding1
layout fragment_onboarding2
layout fragment_onboarding3
layout fragment_onboarding4
layout fragment_onboarding5
layout fragment_onboarding6
layout tour_list_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Base.Theme.TourGuide
style CircleImageView
style Theme.TourGuide
style circleImageView
xml backup_rules
xml data_extraction_rules
